,,"001,017,101",,"<-- 복사해서 H열에 값으로 붙여넣기
"
구분,코드,카테고리명,Check,
1뎁스,001,상의,TRUE,
1뎁스,002,아우터,FALSE,
1뎁스,003,바지,FALSE,
1뎁스,004,가방,FALSE,
1뎁스,017,스포츠/레저,TRUE,
1뎁스,026,속옷/홈웨어,FALSE,
1뎁스,100,원피스/스커트,FALSE,
1뎁스,101,소품,TRUE,
1뎁스,102,디지털/라이프,FALSE,
1뎁스,103,신발,FALSE,
1뎁스,104,뷰티,FALSE,
1뎁스,105,부티크,FALSE,
1뎁스,106,키즈,FALSE,
1뎁스,107,아울렛,FALSE,
1뎁스,108,어스,FALSE,
1뎁스,109,유즈드,FALSE,
1뎁스,111,K-커넥트,FALSE,
1뎁스,112,스포츠 구단,FALSE,
1뎁스,113,캐릭터,FALSE,
1뎁스,114,만화/애니메이션,FALSE,
1뎁스,115,모터스,FALSE,
1뎁스,116,F&B,FALSE,
2뎁스,001001,반소매 티셔츠,FALSE,
2뎁스,001002,셔츠/블라우스,FALSE,
2뎁스,001003,피케/카라 티셔츠,FALSE,
2뎁스,001004,후드 티셔츠,FALSE,
2뎁스,001005,맨투맨/스웨트,FALSE,
2뎁스,001006,니트/스웨터,FALSE,
2뎁스,001008,기타 상의,FALSE,
2뎁스,001010,긴소매 티셔츠,FALSE,
2뎁스,001011,민소매 티셔츠,FALSE,
2뎁스,002001,블루종/MA-1,FALSE,
2뎁스,002002,레더/라이더스 재킷,FALSE,
2뎁스,002003,슈트/블레이저 재킷,FALSE,
2뎁스,002004,스타디움 재킷,FALSE,
2뎁스,002006,나일론/코치 재킷,FALSE,
2뎁스,002007,겨울 싱글 코트,FALSE,
2뎁스,002008,환절기 코트,FALSE,
2뎁스,002009,겨울 기타 코트,FALSE,
2뎁스,002012,숏패딩/헤비 아우터,FALSE,
2뎁스,002013,롱패딩/헤비 아우터,FALSE,
2뎁스,002014,사파리/헌팅 재킷,FALSE,
2뎁스,002015,기타 아우터,FALSE,
2뎁스,002017,트러커 재킷,FALSE,
2뎁스,002018,트레이닝 재킷,FALSE,
2뎁스,002019,아노락 재킷,FALSE,
2뎁스,002020,카디건,FALSE,
2뎁스,002021,베스트,FALSE,
2뎁스,002022,후드 집업,FALSE,
2뎁스,002023,플리스/뽀글이,FALSE,
2뎁스,002024,겨울 더블 코트,FALSE,
2뎁스,002025,무스탕/퍼,FALSE,
2뎁스,002027,경량 패딩/패딩 베스트,FALSE,
2뎁스,003002,데님 팬츠,FALSE,
2뎁스,003004,트레이닝/조거 팬츠,FALSE,
2뎁스,003005,레깅스,FALSE,
2뎁스,003006,기타 하의,FALSE,
2뎁스,003007,코튼 팬츠,FALSE,
2뎁스,003008,슈트 팬츠/슬랙스,FALSE,
2뎁스,003009,숏 팬츠,FALSE,
2뎁스,003010,점프 슈트/오버올,FALSE,
2뎁스,004001,백팩,FALSE,
2뎁스,004002,메신저/크로스 백,FALSE,
2뎁스,004003,숄더백,FALSE,
2뎁스,004005,클러치 백,FALSE,
2뎁스,004006,보스턴/더플백,FALSE,
2뎁스,004007,웨이스트 백,FALSE,
2뎁스,004008,브리프 케이스,FALSE,
2뎁스,004009,캐리어,FALSE,
2뎁스,004012,가방 소품,FALSE,
2뎁스,004013,파우치 백,FALSE,
2뎁스,004014,에코백,FALSE,
2뎁스,004015,토트백,FALSE,
2뎁스,004016,지갑/머니클립,FALSE,
2뎁스,017016,상의,FALSE,
2뎁스,017017,스커트,FALSE,
2뎁스,017018,아우터,FALSE,
2뎁스,017019,원피스,FALSE,
2뎁스,017020,하의,FALSE,
2뎁스,017021,상하의세트,FALSE,
2뎁스,017022,수영복/비치웨어,FALSE,
2뎁스,017023,신발,FALSE,
2뎁스,017024,기구/용품/장비,FALSE,
2뎁스,017025,가방,FALSE,
2뎁스,017026,잡화,FALSE,
2뎁스,017027,모자,FALSE,
2뎁스,017040,러닝,FALSE,
2뎁스,017041,축구,FALSE,
2뎁스,017042,피트니스,FALSE,
2뎁스,017043,요가/필라테스,FALSE,
2뎁스,017044,캠핑,FALSE,
2뎁스,017045,등산/아웃도어,FALSE,
2뎁스,017046,수영,FALSE,
2뎁스,017047,자전거,FALSE,
2뎁스,017048,테니스,FALSE,
2뎁스,017049,배드민턴,FALSE,
2뎁스,017050,야구,FALSE,
2뎁스,017051,농구,FALSE,
2뎁스,017052,탁구,FALSE,
2뎁스,017053,스키/스노우보드,FALSE,
2뎁스,017054,낚시,FALSE,
2뎁스,017055,골프,FALSE,
2뎁스,017056,보드/스케이트,FALSE,
2뎁스,017057,기타 스포츠,FALSE,
2뎁스,026001,여성 속옷 상의,FALSE,
2뎁스,026002,여성 속옷 하의,FALSE,
2뎁스,026003,여성 속옷 세트,FALSE,
2뎁스,026004,남성 속옷,FALSE,
2뎁스,026005,홈웨어,FALSE,
2뎁스,100001,미니원피스,FALSE,
2뎁스,100002,미디원피스,FALSE,
2뎁스,100003,맥시원피스,FALSE,
2뎁스,100004,미니스커트,FALSE,
2뎁스,100005,미디스커트,FALSE,
2뎁스,100006,롱스커트,FALSE,
2뎁스,101001,모자,FALSE,
2뎁스,101002,양말/레그웨어,FALSE,
2뎁스,101003,선글라스/안경테,FALSE,
2뎁스,101004,액세서리,FALSE,
2뎁스,101005,시계,FALSE,
2뎁스,101006,주얼리,FALSE,
2뎁스,101007,벨트,FALSE,
2뎁스,101008,머플러,FALSE,
2뎁스,102001,디지털/가전,FALSE,
2뎁스,102002,가구/인테리어,FALSE,
2뎁스,102003,생활/주방,FALSE,
2뎁스,102004,컬처/취미/소품,FALSE,
2뎁스,102005,반려동물,FALSE,
2뎁스,102006,푸드/음료,FALSE,
2뎁스,103001,구두,FALSE,
2뎁스,103002,부츠/워커,FALSE,
2뎁스,103003,샌들/슬리퍼,FALSE,
2뎁스,103004,스니커즈,FALSE,
2뎁스,103005,스포츠화,FALSE,
2뎁스,103006,신발용품,FALSE,
2뎁스,103007,패딩/퍼 신발,FALSE,
2뎁스,103008,나이키 에어포스 1,FALSE,
2뎁스,103009,아디다스 삼바 OG,FALSE,
2뎁스,103010,푸마 스피드캣,FALSE,
2뎁스,103013,반스 올드스쿨,FALSE,
2뎁스,103017,아디다스 도쿄,FALSE,
2뎁스,103019,뉴발란스 740,FALSE,
2뎁스,103020,푸마 H-Street,FALSE,
2뎁스,103022,컨버스 척 70,FALSE,
2뎁스,103024,휠라 글리오,FALSE,
2뎁스,103025,뉴발란스 204,FALSE,
2뎁스,103026,살로몬 XT-위스퍼,FALSE,
2뎁스,103027,아식스 NYC 2.0,FALSE,
2뎁스,103028,아디다스 슈퍼스타,FALSE,
2뎁스,103029,나이키 조던,FALSE,
2뎁스,103030,나이키 에어맥스,FALSE,
2뎁스,104001,스킨케어,FALSE,
2뎁스,104002,선케어,FALSE,
2뎁스,104003,클렌징/필링,FALSE,
2뎁스,104005,프레그런스,FALSE,
2뎁스,104006,헤어케어,FALSE,
2뎁스,104007,바디케어,FALSE,
2뎁스,104009,쉐이빙/제모,FALSE,
2뎁스,104010,뷰티 디바이스/소품,FALSE,
2뎁스,104011,미용소품,FALSE,
2뎁스,104012,헬스/푸드,FALSE,
2뎁스,104013,마스크팩,FALSE,
2뎁스,104014,베이스메이크업,FALSE,
2뎁스,104015,립메이크업,FALSE,
2뎁스,104016,아이메이크업,FALSE,
2뎁스,104017,네일,FALSE,
2뎁스,105001,의류,FALSE,
2뎁스,105002,슈즈,FALSE,
2뎁스,105003,지갑/가방,FALSE,
2뎁스,105004,악세서리,FALSE,
2뎁스,105005,라이프 스타일,FALSE,
2뎁스,105007,뷰티,FALSE,
2뎁스,106001,베이비패션,FALSE,
2뎁스,106002,키즈패션,FALSE,
2뎁스,106003,주니어패션,FALSE,
2뎁스,106004,상의,FALSE,
2뎁스,106005,아우터,FALSE,
2뎁스,106006,바지,FALSE,
2뎁스,106007,원피스/스커트,FALSE,
2뎁스,106008,세트 의류,FALSE,
2뎁스,106009,12개월 이하,FALSE,
2뎁스,106010,시즌/테마,FALSE,
2뎁스,106011,속옷/홈웨어,FALSE,
2뎁스,106012,신발,FALSE,
2뎁스,106013,가방/지갑,FALSE,
2뎁스,106014,모자,FALSE,
2뎁스,106015,액세서리/소품,FALSE,
2뎁스,106016,장난감,FALSE,
2뎁스,106017,교육,FALSE,
2뎁스,106018,홈인테리어/리빙,FALSE,
2뎁스,107001,의류,FALSE,
2뎁스,107002,신발,FALSE,
2뎁스,107003,패션소품,FALSE,
2뎁스,107005,가구/인테리어,FALSE,
2뎁스,107009,키즈,FALSE,
2뎁스,107011,스포츠/레저,FALSE,
2뎁스,108001,의류,FALSE,
2뎁스,108002,신발,FALSE,
2뎁스,108003,패션소품,FALSE,
2뎁스,108004,디지털/가전,FALSE,
2뎁스,108005,가구/인테리어,FALSE,
2뎁스,108006,생활/주방,FALSE,
2뎁스,108007,컬처/취미/소품,FALSE,
2뎁스,108008,반려동물,FALSE,
2뎁스,108009,뷰티,FALSE,
2뎁스,108010,스포츠/레저,FALSE,
2뎁스,108011,더 나은 소재,FALSE,
2뎁스,108013,비건,FALSE,
2뎁스,108014,동물권 존중,FALSE,
2뎁스,108015,사회적 가치,FALSE,
2뎁스,109001,상의,FALSE,
2뎁스,109002,아우터,FALSE,
2뎁스,109003,바지,FALSE,
2뎁스,109004,원피스/스커트,FALSE,
2뎁스,109005,키즈,FALSE,
2뎁스,109006,스포츠/레저,FALSE,
2뎁스,111001,굿즈,FALSE,
2뎁스,111002,앨범,FALSE,
2뎁스,111003,의류/잡화,FALSE,
2뎁스,112001,KBO,FALSE,
2뎁스,112002,MLB,FALSE,
2뎁스,112003,K리그,FALSE,
2뎁스,112004,해외축구,FALSE,
2뎁스,112005,KBL,FALSE,
2뎁스,112006,NBA,FALSE,
2뎁스,112007,V-리그,FALSE,
2뎁스,112008,e스포츠,FALSE,
2뎁스,112009,F1,FALSE,
2뎁스,112010,협회,FALSE,
2뎁스,113001,픽사,FALSE,
2뎁스,113002,디즈니,FALSE,
2뎁스,113003,DC,FALSE,
2뎁스,113004,마블,FALSE,
2뎁스,113005,산리오캐릭터즈,FALSE,
2뎁스,113006,워너브라더스,FALSE,
2뎁스,113007,카툰네트워크,FALSE,
2뎁스,113008,니켈로디언,FALSE,
2뎁스,113009,피너츠,FALSE,
2뎁스,113010,글로벌/클래식 캐릭터,FALSE,
2뎁스,113011,웹툰/작가,FALSE,
2뎁스,113012,게임,FALSE,
2뎁스,113013,카카오프렌즈,FALSE,
2뎁스,113014,라인프렌즈,FALSE,
2뎁스,114001,한국 만화/애니메이션,FALSE,
2뎁스,114002,일본 만화/애니메이션,FALSE,
2뎁스,114003,글로벌 만화/애니메이션,FALSE,
2뎁스,115001,자동차,FALSE,
2뎁스,116001,음료,FALSE,